File,HasWidth,HasHeight,Src,Tag
"dist.bak\about\events.html",0,0,"src=""/EPS expo/WhatsApp Image 2025-04-18 at 5.16.55 PM.jpeg""","<img src='/EPS expo/WhatsApp Image 2025-04-18 at 5.16.55 PM.jpeg' alt='EPS Expo event image' class='w-full h-full object-cover object-center group-hover:scale-105 transition-transform duration-500' loading='lazy'/>"
"dist.bak\about\events.html",0,0,"src=""/IMS Expo/WhatsApp Image 2025-04-18 at 5.50.13 PM.jpeg""","<img src='/IMS Expo/WhatsApp Image 2025-04-18 at 5.50.13 PM.jpeg' alt='IMS expo event image' class='w-full h-full object-cover object-center group-hover:scale-105 transition-transform duration-500' loading='lazy'/>"
"dist.bak\about\events.html",0,0,"src=""/IMTOF/WhatsApp Image 2025-04-18 at 5.28.47 PM (1).jpeg""","<img src='/IMTOF/WhatsApp Image 2025-04-18 at 5.28.47 PM (1).jpeg' alt='IMTOF event image' class='w-full h-full object-cover object-center group-hover:scale-105 transition-transform duration-500' loading='lazy'/>"
"dist.bak\about\events.html",0,0,"src=""/DUM Expo/WhatsApp Image 2025-04-18 at 5.53.55 PM.jpeg""","<img src='/DUM Expo/WhatsApp Image 2025-04-18 at 5.53.55 PM.jpeg' alt='DUM Expo event image' class='w-full h-full object-cover object-center group-hover:scale-105 transition-transform duration-500' loading='lazy'/>"
"dist.bak\about\events.html",0,0,"src=""/Toplast/WhatsApp Image 2025-04-18 at 5.46.30 PM.jpeg""","<img src='/Toplast/WhatsApp Image 2025-04-18 at 5.46.30 PM.jpeg' alt='Toplast event image' class='w-full h-full object-cover object-center group-hover:scale-105 transition-transform duration-500' loading='lazy'/>"
"dist.bak\about\events.html",0,0,"src=""/Renewable energy/WhatsApp Image 2025-04-18 at 5.21.00 PM.jpeg""","<img src='/Renewable energy/WhatsApp Image 2025-04-18 at 5.21.00 PM.jpeg' alt='Renewable Energy Summit event image' class='w-full h-full object-cover object-center group-hover:scale-105 transition-transform duration-500' loading='lazy'/>"
"dist.bak\about\events.html",0,0,"src=""/Printexpo/WhatsApp Image 2025-04-05 at 1.14.42 PM.jpeg""","<img src='/Printexpo/WhatsApp Image 2025-04-05 at 1.14.42 PM.jpeg' alt='PrintExpo Conference event image' class='w-full h-full object-cover object-center group-hover:scale-105 transition-transform duration-500' loading='lazy'/>"
"dist.bak\about\events.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='KRYKARD Logo' class='h-14 w-auto object-contain mb-5' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\about\events.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='Atandra Energy' class='h-9 w-auto object-contain opacity-90' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\about\our-leadership.html",0,0,"src=""/footer-logo.png""","<img src='/footer-logo.png' alt='KRYKARD Logo' class='h-20 w-auto object-contain' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\about\our-leadership.html",0,0,"src=""/logo.png""","<img src='/logo.png' alt='KRYKARD' class='object-contain filter drop-shadow-sm h-12 lg:h-16 w-auto'/>"
"dist.bak\about\our-leadership.html",0,0,"src=""/leadearship/Picture1.jpg""","<img src='/leadearship/Picture1.jpg' alt='Nikhil Ramanlal' style='width:100%;height:100%;object-fit:cover;position:absolute;top:0;left:0;z-index:2'/>"
"dist.bak\about\our-leadership.html",0,0,"src=""/leadearship/Picture2.jpg""","<img src='/leadearship/Picture2.jpg' alt='Sreenivas Koganti' style='width:100%;height:100%;object-fit:cover;position:absolute;top:0;left:0;z-index:2'/>"
"dist.bak\about\our-leadership.html",0,0,"src=""/leadearship/Picture3.jpg""","<img src='/leadearship/Picture3.jpg' alt='S. Chandrasekhar' style='width:100%;height:100%;object-fit:cover;position:absolute;top:0;left:0;z-index:2'/>"
"dist.bak\about\our-leadership.html",0,0,"src=""/leadearship/Picture4.jpg""","<img src='/leadearship/Picture4.jpg' alt='K. N Raja' style='width:100%;height:100%;object-fit:cover;position:absolute;top:0;left:0;z-index:2'/>"
"dist.bak\about\our-leadership.html",0,0,"src=""/leadearship/Picture5.jpg""","<img src='/leadearship/Picture5.jpg' alt='M. Achutanandan' style='width:100%;height:100%;object-fit:cover;position:absolute;top:0;left:0;z-index:2'/>"
"dist.bak\about\our-leadership.html",0,0,"src=""/leadearship/Picture6.jpg""","<img src='/leadearship/Picture6.jpg' alt='Sudhir Kumta' style='width:100%;height:100%;object-fit:cover;position:absolute;top:0;left:0;z-index:2'/>"
"dist.bak\about\our-leadership.html",0,0,"src=""/leadearship/Picture7.jpg""","<img src='/leadearship/Picture7.jpg' alt='Sudesh Kumta' style='width:100%;height:100%;object-fit:cover;position:absolute;top:0;left:0;z-index:2'/>"
"dist.bak\about\our-leadership.html",0,0,"src=""/leadearship/Picture8.jpg""","<img src='/leadearship/Picture8.jpg' alt='Ahamad Ali' style='width:100%;height:100%;object-fit:cover;position:absolute;top:0;left:0;z-index:2'/>"
"dist.bak\about\our-leadership.html",0,0,"src=""/leadearship/Picture9.jpg""","<img src='/leadearship/Picture9.jpg' alt='N.S. Srikanth' style='width:100%;height:100%;object-fit:cover;position:absolute;top:0;left:0;z-index:2'/>"
"dist.bak\about\our-leadership.html",0,0,"src=""/leadearship/Picture10.jpg""","<img src='/leadearship/Picture10.jpg' alt='Wasi Siddiqui' style='width:100%;height:100%;object-fit:cover;position:absolute;top:0;left:0;z-index:2'/>"
"dist.bak\about\our-leadership.html",0,0,"src=""/leadearship/Picture11.jpg""","<img src='/leadearship/Picture11.jpg' alt='Thiruvengadam S' style='width:100%;height:100%;object-fit:cover;position:absolute;top:0;left:0;z-index:2'/>"
"dist.bak\about\our-leadership.html",0,0,"src=""/leadearship/Picture12.jpg""","<img src='/leadearship/Picture12.jpg' alt='PS.Panchatasaram' style='width:100%;height:100%;object-fit:cover;position:absolute;top:0;left:0;z-index:2'/>"
"dist.bak\about\our-leadership.html",0,0,"src=""/leadearship/Picture13.jpg""","<img src='/leadearship/Picture13.jpg' alt='Mallikarjuna Rao' style='width:100%;height:100%;object-fit:cover;position:absolute;top:0;left:0;z-index:2'/>"
"dist.bak\about\our-leadership.html",0,0,"src=""/leadearship/Picture14.jpg""","<img src='/leadearship/Picture14.jpg' alt='Rahul Kumta' style='width:100%;height:100%;object-fit:cover;position:absolute;top:0;left:0;z-index:2'/>"
"dist.bak\about\our-leadership.html",0,0,"src=""/leadearship/Picture15.jpg""","<img src='/leadearship/Picture15.jpg' alt='Dadasaheb N Vhatkar' style='width:100%;height:100%;object-fit:cover;position:absolute;top:0;left:0;z-index:2'/>"
"dist.bak\about\our-leadership.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='KRYKARD Logo' class='h-14 w-auto object-contain mb-5' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\about\our-leadership.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='Atandra Energy' class='h-9 w-auto object-contain opacity-90' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\conserve\enterprise-esg-reporting.html",0,0,"src=""/footer-logo.png""","<img src='/footer-logo.png' alt='KRYKARD Logo' class='h-20 w-auto object-contain' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\conserve\enterprise-esg-reporting.html",0,0,"src=""/logo.png""","<img src='/logo.png' alt='KRYKARD' class='object-contain filter drop-shadow-sm h-12 lg:h-16 w-auto'/>"
"dist.bak\conserve\enterprise-esg-reporting.html",0,0,"src=""https://images.unsplash.com/photo-1551434678-e076c223a692?w=600&amp;h=400&amp;fit=crop&amp;auto=format""","<img src='https://images.unsplash.com/photo-1551434678-e076c223a692?w=600&amp;h=400&amp;fit=crop&amp;auto=format' alt='Enterprise ESG Reporting Platform' class='w-full h-48 sm:h-56 lg:h-64 object-cover rounded-2xl' loading='lazy'/>"
"dist.bak\conserve\enterprise-esg-reporting.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='KRYKARD Logo' class='h-14 w-auto object-contain mb-5' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\conserve\enterprise-esg-reporting.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='Atandra Energy' class='h-9 w-auto object-contain opacity-90' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\conserve\on-premise-systems.html",0,0,"src=""/footer-logo.png""","<img src='/footer-logo.png' alt='KRYKARD Logo' class='h-20 w-auto object-contain' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\conserve\on-premise-systems.html",0,0,"src=""/logo.png""","<img src='/logo.png' alt='KRYKARD' class='object-contain filter drop-shadow-sm h-12 lg:h-16 w-auto'/>"
"dist.bak\conserve\on-premise-systems.html",0,0,"src=""https://images.unsplash.com/photo-1460925895917-afdab827c52f?w=800&amp;h=600&amp;fit=crop&amp;auto=format""","<img src='https://images.unsplash.com/photo-1460925895917-afdab827c52f?w=800&amp;h=600&amp;fit=crop&amp;auto=format' alt='ALENSOFT Smart Energy Management System' class='w-full h-auto object-cover max-h-56 xs:max-h-72 sm:max-h-96 lg:max-h-none' loading='lazy'/>"
"dist.bak\conserve\on-premise-systems.html",0,0,"src=""/conserve_pics/Website Pics/G1-1.jpg""","<img src='/conserve_pics/Website Pics/G1-1.jpg' alt='carousel slide 1' class='w-auto h-auto object-contain mx-auto' style='max-height:400px;background:transparent;mix-blend-mode:multiply;filter:brightness(1.1) contrast(1.1);opacity:0.95'/>"
"dist.bak\conserve\on-premise-systems.html",0,0,"src=""/conserve_pics/Website Pics/G1-2.jpg""","<img src='/conserve_pics/Website Pics/G1-2.jpg' alt='carousel slide 2' class='w-auto h-auto object-contain mx-auto' style='max-height:400px;background:transparent;mix-blend-mode:multiply;filter:brightness(1.1) contrast(1.1);opacity:0.95'/>"
"dist.bak\conserve\on-premise-systems.html",0,0,"src=""/conserve_pics/Website Pics/G1-3.jpg""","<img src='/conserve_pics/Website Pics/G1-3.jpg' alt='carousel slide 3' class='w-auto h-auto object-contain mx-auto' style='max-height:400px;background:transparent;mix-blend-mode:multiply;filter:brightness(1.1) contrast(1.1);opacity:0.95'/>"
"dist.bak\conserve\on-premise-systems.html",0,0,"src=""/conserve_pics/Website Pics/g2-1.jpg""","<img src='/conserve_pics/Website Pics/g2-1.jpg' alt='carousel slide 1' class='w-auto h-auto object-contain mx-auto' style='max-height:400px;background:transparent;mix-blend-mode:multiply;filter:brightness(1.1) contrast(1.1);opacity:0.95'/>"
"dist.bak\conserve\on-premise-systems.html",0,0,"src=""/conserve_pics/Website Pics/g2-2.jpg""","<img src='/conserve_pics/Website Pics/g2-2.jpg' alt='carousel slide 2' class='w-auto h-auto object-contain mx-auto' style='max-height:400px;background:transparent;mix-blend-mode:multiply;filter:brightness(1.1) contrast(1.1);opacity:0.95'/>"
"dist.bak\conserve\on-premise-systems.html",0,0,"src=""/conserve_pics/Website Pics/g2-3.jpg""","<img src='/conserve_pics/Website Pics/g2-3.jpg' alt='carousel slide 3' class='w-auto h-auto object-contain mx-auto' style='max-height:400px;background:transparent;mix-blend-mode:multiply;filter:brightness(1.1) contrast(1.1);opacity:0.95'/>"
"dist.bak\conserve\on-premise-systems.html",0,0,"src=""/conserve_pics/Website Pics/g2-2.jpg""","<img src='/conserve_pics/Website Pics/g2-2.jpg' alt='carousel slide 1' class='w-auto h-auto object-contain mx-auto' style='max-height:400px;background:transparent;mix-blend-mode:multiply;filter:brightness(1.1) contrast(1.1);opacity:0.95'/>"
"dist.bak\conserve\on-premise-systems.html",0,0,"src=""/conserve_pics/Website Pics/G1-2.jpg""","<img src='/conserve_pics/Website Pics/G1-2.jpg' alt='carousel slide 2' class='w-auto h-auto object-contain mx-auto' style='max-height:400px;background:transparent;mix-blend-mode:multiply;filter:brightness(1.1) contrast(1.1);opacity:0.95'/>"
"dist.bak\conserve\on-premise-systems.html",0,0,"src=""https://images.unsplash.com/photo-1600880292203-757bb62b4baf?w=600&amp;h=400&amp;fit=crop&amp;auto=format""","<img src='https://images.unsplash.com/photo-1600880292203-757bb62b4baf?w=600&amp;h=400&amp;fit=crop&amp;auto=format' alt='Energy Management Experts' class='w-full h-auto rounded-xl sm:rounded-2xl shadow-2xl group-hover:scale-105 transition-all duration-500 border-2 sm:border-4 border-green-100' loading='lazy'/>"
"dist.bak\conserve\on-premise-systems.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='KRYKARD Logo' class='h-14 w-auto object-contain mb-5' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\conserve\on-premise-systems.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='Atandra Energy' class='h-9 w-auto object-contain opacity-90' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\conserve\smart-factory-solution.html",0,0,"src=""/footer-logo.png""","<img src='/footer-logo.png' alt='KRYKARD Logo' class='h-20 w-auto object-contain' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\conserve\smart-factory-solution.html",0,0,"src=""/logo.png""","<img src='/logo.png' alt='KRYKARD' class='object-contain filter drop-shadow-sm h-12 lg:h-16 w-auto'/>"
"dist.bak\conserve\smart-factory-solution.html",0,0,"src=""/VF1.png""","<img src='/VF1.png' alt='Smart Factory Solution System' class='w-full h-auto object-cover group-hover:scale-105 transition-all duration-700' loading='lazy'/>"
"dist.bak\conserve\smart-factory-solution.html",0,0,"src=""/Cantier-MES-X.0-Product-Circle.png""","<img src='/Cantier-MES-X.0-Product-Circle.png' alt='Manufacturing Orchestration Technology' class='w-full h-auto object-contain' loading='lazy'/>"
"dist.bak\conserve\smart-factory-solution.html",0,0,"src=""https://images.unsplash.com/photo-1581091226825-a6a2a5aee158?w=800&amp;h=600&amp;fit=crop&amp;auto=format""","<img src='https://images.unsplash.com/photo-1581091226825-a6a2a5aee158?w=800&amp;h=600&amp;fit=crop&amp;auto=format' alt='Digital Twin Technology' class='w-full h-auto object-cover' loading='lazy'/>"
"dist.bak\conserve\smart-factory-solution.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='KRYKARD Logo' class='h-14 w-auto object-contain mb-5' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\conserve\smart-factory-solution.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='Atandra Energy' class='h-9 w-auto object-contain opacity-90' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\conserve\tenant-billing-solution.html",0,0,"src=""/footer-logo.png""","<img src='/footer-logo.png' alt='KRYKARD Logo' class='h-20 w-auto object-contain' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\conserve\tenant-billing-solution.html",0,0,"src=""/logo.png""","<img src='/logo.png' alt='KRYKARD' class='object-contain filter drop-shadow-sm h-12 lg:h-16 w-auto'/>"
"dist.bak\conserve\tenant-billing-solution.html",0,0,"src=""/Tenant Billing/2 Dashboard.png""","<img src='/Tenant Billing/2 Dashboard.png' alt='Tenant Portal Dashboard' class='rounded-2xl shadow-2xl border-2 border-green-200 w-full object-cover bg-white' style='background:linear-gradient(135deg, #e0f7ef 0%, #f0fdfa 100%)' loading='lazy'/>"
"dist.bak\conserve\tenant-billing-solution.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='KRYKARD Logo' class='h-14 w-auto object-contain mb-5' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\conserve\tenant-billing-solution.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='Atandra Energy' class='h-9 w-auto object-contain opacity-90' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\contact\sales.html",0,0,"src=""/footer-logo.png""","<img src='/footer-logo.png' alt='KRYKARD Logo' class='h-20 w-auto object-contain' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\contact\sales.html",0,0,"src=""/logo.png""","<img src='/logo.png' alt='KRYKARD' class='object-contain filter drop-shadow-sm h-12 lg:h-16 w-auto'/>"
"dist.bak\contact\sales.html",0,0,"src=""/background_images/Service-Locations-India.jpeg""","<img src='/background_images/Service-Locations-India.jpeg' alt='KRYKARD Service Locations Across India' class='w-full h-auto object-contain' style='min-height:250px;max-height:600px;object-fit:contain'/>"
"dist.bak\contact\sales.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='KRYKARD Logo' class='h-14 w-auto object-contain mb-5' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\contact\sales.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='Atandra Energy' class='h-9 w-auto object-contain opacity-90' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\contact\service.html",0,0,"src=""/footer-logo.png""","<img src='/footer-logo.png' alt='KRYKARD Logo' class='h-20 w-auto object-contain' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\contact\service.html",0,0,"src=""/logo.png""","<img src='/logo.png' alt='KRYKARD' class='object-contain filter drop-shadow-sm h-12 lg:h-16 w-auto'/>"
"dist.bak\contact\service.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='KRYKARD Logo' class='h-14 w-auto object-contain mb-5' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\contact\service.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='Atandra Energy' class='h-9 w-auto object-contain opacity-90' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\measure\clamp-meters.html",0,0,"src=""/footer-logo.png""","<img src='/footer-logo.png' alt='KRYKARD Logo' class='h-20 w-auto object-contain' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\measure\clamp-meters.html",0,0,"src=""/logo.png""","<img src='/logo.png' alt='KRYKARD' class='object-contain filter drop-shadow-sm h-12 lg:h-16 w-auto'/>"
"dist.bak\measure\clamp-meters.html",0,0,"src=""/clamp-meter-group.jpg""","<img src='/clamp-meter-group.jpg' alt='KRYKARD Clamp Meters - Professional Electrical Testing Equipment for Non-Intrusive Current Measurement and Advanced Power Diagnostics' class='w-full max-w-md h-auto object-contain'/>"
"dist.bak\measure\clamp-meters.html",0,0,"src=""/clammeter/F205.png""","<img src='/clammeter/F205.png' alt='Power Clamp Meter - KRYKARD F205/F404/F604 Clamp Meter for Power &amp; Energy' class='max-h-full max-w-full object-contain'/>"
"dist.bak\measure\clamp-meters.html",0,0,"src=""/clammeter/F406.png""","<img src='/clammeter/F406.png' alt='Solar Clamp Meter - KRYKARD F406/F606 Clamp Meter for Power &amp; Energy' class='max-h-full max-w-full object-contain'/>"
"dist.bak\measure\clamp-meters.html",0,0,"src=""/clammeter/F407.png""","<img src='/clammeter/F407.png' alt='Power &amp; Harmonics Clamp Meter - KRYKARD F407/F607 Clamp Meter for Power &amp; Harmonics' class='max-h-full max-w-full object-contain'/>"
"dist.bak\measure\clamp-meters.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='KRYKARD Logo' class='h-14 w-auto object-contain mb-5' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\measure\clamp-meters.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='Atandra Energy' class='h-9 w-auto object-contain opacity-90' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\measure\digital-multimeters.html",0,0,"src=""/footer-logo.png""","<img src='/footer-logo.png' alt='KRYKARD Logo' class='h-20 w-auto object-contain' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\measure\digital-multimeters.html",0,0,"src=""/logo.png""","<img src='/logo.png' alt='KRYKARD' class='object-contain filter drop-shadow-sm h-12 lg:h-16 w-auto'/>"
"dist.bak\measure\digital-multimeters.html",0,0,"src=""/DMM-210.png""","<img src='/DMM-210.png' alt='KRYKARD Digital Multimeters - Precision Testing Solutions for Accurate Electrical Measurement Across Industrial Environments' class='w-full max-w-md h-auto object-contain'/>"
"dist.bak\measure\digital-multimeters.html",0,0,"src=""/MTX-203-01.png""","<img src='/MTX-203-01.png' alt='Basic Digital Multimeter - KRYKARD MTX 203 Digital Multimeter for Basic Parameters' class='max-h-full max-w-full object-contain'/>"
"dist.bak\measure\digital-multimeters.html",0,0,"src=""/multimeter/DMM 210.png""","<img src='/multimeter/DMM 210.png' alt='Standard Digital Multimeter - KRYKARD DMM 210/220/230 Digital Multimeter for Standard Parameters' class='max-h-full max-w-full object-contain'/>"
"dist.bak\measure\digital-multimeters.html",0,0,"src=""/multimeter/DMM 240.png""","<img src='/multimeter/DMM 240.png' alt='Advanced Digital Multimeter - KRYKARD DMM 240 Digital Multimeter for Advanced Parameters' class='max-h-full max-w-full object-contain'/>"
"dist.bak\measure\digital-multimeters.html",0,0,"src=""/ca5273.png""","<img src='/ca5273.png' alt='CA Advanced Series - KRYKARD CA 5273/5275/5277 Digital Multimeter for Dual Display' class='max-h-full max-w-full object-contain'/>"
"dist.bak\measure\digital-multimeters.html",0,0,"src=""/multimeter/MTX 3291.png""","<img src='/multimeter/MTX 3291.png' alt='High Resolution Multimeter - KRYKARD MTX 3291 Digital Multimeter for High Resolution' class='max-h-full max-w-full object-contain'/>"
"dist.bak\measure\digital-multimeters.html",0,0,"src=""/multimeter/CA 5292.png""","<img src='/multimeter/CA 5292.png' alt='Professional Digital Multimeter - KRYKARD CA 5292/CA 5293 Digital Multimeter for Professional Grade' class='max-h-full max-w-full object-contain'/>"
"dist.bak\measure\digital-multimeters.html",0,0,"src=""/multimeter/F65.png""","<img src='/multimeter/F65.png' alt='RMS Leakage Current Clamp - KRYKARD F65 Digital Multimeter for Leakage Current' class='max-h-full max-w-full object-contain'/>"
"dist.bak\measure\digital-multimeters.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='KRYKARD Logo' class='h-14 w-auto object-contain mb-5' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\measure\digital-multimeters.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='Atandra Energy' class='h-9 w-auto object-contain opacity-90' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\measure\earth-loop-testers.html",0,0,"src=""/footer-logo.png""","<img src='/footer-logo.png' alt='KRYKARD Logo' class='h-20 w-auto object-contain' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\measure\earth-loop-testers.html",0,0,"src=""/logo.png""","<img src='/logo.png' alt='KRYKARD' class='object-contain filter drop-shadow-sm h-12 lg:h-16 w-auto'/>"
"dist.bak\measure\earth-loop-testers.html",0,0,"src=""/earth-loop-tester.png""","<img src='/earth-loop-tester.png' alt='KRYKARD Earth Loop Testers - Non-Invasive Clamp-On Ground Resistance Testing Equipment for Safe Electrical Testing' class='w-full max-w-md h-auto object-contain'/>"
"dist.bak\measure\earth-loop-testers.html",0,0,"src=""/earth_loop_testers/CA 6417.png""","<img src='/earth_loop_testers/CA 6417.png' alt='Earth Loop Tester CA 6417 - KRYKARD CA-6417 Earth Loop Tester for Loop Resistance' class='max-h-full max-w-full object-contain'/>"
"dist.bak\measure\earth-loop-testers.html",0,0,"src=""/earth_loop_testers/CA 6418.png""","<img src='/earth_loop_testers/CA 6418.png' alt='Earth Loop Tester CA 6418 - KRYKARD CA-6418 Earth Loop Tester for Loop Resistance' class='max-h-full max-w-full object-contain'/>"
"dist.bak\measure\earth-loop-testers.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='KRYKARD Logo' class='h-14 w-auto object-contain mb-5' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\measure\earth-loop-testers.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='Atandra Energy' class='h-9 w-auto object-contain opacity-90' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\measure\earth-testers.html",0,0,"src=""/footer-logo.png""","<img src='/footer-logo.png' alt='KRYKARD Logo' class='h-20 w-auto object-contain' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\measure\earth-testers.html",0,0,"src=""/logo.png""","<img src='/logo.png' alt='KRYKARD' class='object-contain filter drop-shadow-sm h-12 lg:h-16 w-auto'/>"
"dist.bak\measure\earth-testers.html",0,0,"src=""/earth_tester-01.png""","<img src='/earth_tester-01.png' alt='KRYKARD Earth Testers - Professional Electrical Testing Equipment for 2-Pole, 3-Pole and 4-Pole Ground Resistance Measurement' class='w-[600px] h-[500px] object-contain'/>"
"dist.bak\measure\earth-testers.html",0,0,"src=""/earth testers/CA 6424.png""","<img src='/earth testers/CA 6424.png' alt='2P/3P Earth Tester - KRYKARD CA 6424 Earth Tester for 2P/3P' class='max-h-full max-w-full object-contain'/>"
"dist.bak\measure\earth-testers.html",0,0,"src=""/earth testers/CA 6460.png""","<img src='/earth testers/CA 6460.png' alt='4P Earth Tester - KRYKARD CA 6460 Earth Tester for 4P' class='max-h-full max-w-full object-contain'/>"
"dist.bak\measure\earth-testers.html",0,0,"src=""/earth testers/CA 6470N.png""","<img src='/earth testers/CA 6470N.png' alt='3P/4P Earth Tester - KRYKARD CA 6470N Earth Tester for 3P/4P' class='max-h-full max-w-full object-contain'/>"
"dist.bak\measure\earth-testers.html",0,0,"src=""/earth testers/CA 6472.png""","<img src='/earth testers/CA 6472.png' alt='Advanced 3P/4P Earth Tester - KRYKARD CA 6472 Earth Tester for 3P/4P' class='max-h-full max-w-full object-contain'/>"
"dist.bak\measure\earth-testers.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='KRYKARD Logo' class='h-14 w-auto object-contain mb-5' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\measure\earth-testers.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='Atandra Energy' class='h-9 w-auto object-contain opacity-90' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\measure\installation-testers.html",0,0,"src=""/footer-logo.png""","<img src='/footer-logo.png' alt='KRYKARD Logo' class='h-20 w-auto object-contain' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\measure\installation-testers.html",0,0,"src=""/logo.png""","<img src='/logo.png' alt='KRYKARD' class='object-contain filter drop-shadow-sm h-12 lg:h-16 w-auto'/>"
"dist.bak\measure\installation-testers.html",0,0,"src=""/Tester-02.png""","<img src='/Tester-02.png' alt='KRYKARD Installation Testers - Professional Electrical Testing Equipment for Advanced Installation Testing Compliant with International Standards' class='w-full max-w-md h-auto object-contain'/>"
"dist.bak\measure\installation-testers.html",0,0,"src=""/installation testers/CA 6117.png""","<img src='/installation testers/CA 6117.png' alt='Advanced Installation Tester - KRYKARD CA 6117 Installation Tester for Comprehensive' class='max-h-full max-w-full object-contain'/>"
"dist.bak\measure\installation-testers.html",0,0,"src=""/installation testers/CA 6133-1.png""","<img src='/installation testers/CA 6133-1.png' alt='Standard Installation Tester - KRYKARD CA 6133 Installation Tester for Standard' class='max-h-full max-w-full object-contain'/>"
"dist.bak\measure\installation-testers.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='KRYKARD Logo' class='h-14 w-auto object-contain mb-5' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\measure\installation-testers.html",0,0,"src=""/unnamed.png""","<img src='/unnamed.png' alt='Atandra Energy' class='h-9 w-auto object-contain opacity-90' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\measure\insulation-testers.html",0,0,"src=""/footer-logo.png""","<img src='/footer-logo.png' alt='KRYKARD Logo' class='h-20 w-auto object-contain' style='filter:brightness(0) saturate(100%) invert(1)'/>"
"dist.bak\measure\insulation-testers.html",0,0,"src=""/logo.png""","<img src='/logo.png' alt='KRYKARD' class='object-contain filter drop-shadow-sm h-12 lg:h-16 w-auto'/>"
